Script started on 2022-07-06 18:36:36+05:30 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="76" LINES="20"]
(base) ]0;sasuke@sasuke-HP-Pavilion-Gaming-Laptop-15-ec1xxx: ~/repos/p2pMain/Device[01;32msasuke@sasuke-HP-Pavilion-Gaming-Laptop-15-ec1xxx[00m:[01;34m~/repos/p2pMain/Device[00m$ ssh intern@10.24.6.147[C[C[C[C[Creboot[Kssh intern@10.24.6.147[C[C[C[C[Creboot[Kssh intern@10.24.6.147[C[C[C[C[Creboot[Ksudo docker-compose up node1 node2 node3 node4 node5 node6 node7[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[28P image rm device_node3 -f2[C[C[C3[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C-compose up node1 node2 node3 node4 node5 node6 node7
[sudo] password for sasuke: 
Starting device_node1_1 ... 
Starting device_node7_1 ... 
Starting device_node6_1 ... 
Starting device_node2_1 ... 
Starting device_node5_1 ... 
Starting device_node3_1 ... 
Starting device_node4_1 ... 
[5A[2KStarting device_node6_1 ... [32mdone[0m[5B[4A[2KStarting device_node2_1 ... [32mdone[0m[4B[6A[2KStarting device_node7_1 ... [32mdone[0m[6B[3A[2KStarting device_node5_1 ... [32mdone[0m[3B[7A[2KStarting device_node1_1 ... [32mdone[0m[7B[2A[2KStarting device_node3_1 ... [32mdone[0m[2B[1A[2KStarting device_node4_1 ... [32mdone[0m[1BAttaching to device_node6_1, device_node2_1, device_node7_1, device_node5_1, device_node1_1, device_node3_1, device_node4_1
[36mnode1_1  |[0m 
[32mnode3_1  |[0m Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
[32mnode3_1  |[0m 
[32mnode3_1  |[0m This container image and its contents are governed by the NVIDIA Deep Learning Container License.
[32mnode3_1  |[0m By pulling and using the container, you accept the terms and conditions of this license:
[32mnode3_1  |[0m https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
[32mnode3_1  |[0m 
[32mnode3_1  |[0m WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
[32mnode3_1  |[0m    Use the NVIDIA Container Toolkit to start this container with GPU support; see
[32mnode3_1  |[0m    https://docs.nvidia.com/datacenter/cloud-native/ .
[34mnode5_1  |[0m ================
[34mnode5_1  |[0m == TensorFlow ==
[32mnode3_1  |[0m 
[32mnode3_1  |[0m NOTE: The SHMEM allocation limit is set to the default of 64MB.  This may be
[32mnode3_1  |[0m    insufficient for TensorFlow.  NVIDIA recommends the use of the following flags:
[32mnode3_1  |[0m    docker run --gpus all --ipc=host --ulimit memlock=-1 --ulimit stack=67108864 ...
[32mnode3_1  |[0m 
[35mnode4_1  |[0m ================
[35mnode4_1  |[0m == TensorFlow ==
[35mnode4_1  |[0m ================
[35mnode4_1  |[0m 
[35mnode4_1  |[0m NVIDIA Release 22.04-tf2 (build 35256959)
[35mnode4_1  |[0m TensorFlow Version 2.8.0
[35mnode4_1  |[0m 
[35mnode4_1  |[0m Container image Copyright (c) 2022, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
[35mnode4_1  |[0m Copyright 2017-2022 The TensorFlow Authors.  All rights reserved.
[35mnode4_1  |[0m 
[35mnode4_1  |[0m Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
[35mnode4_1  |[0m 
[35mnode4_1  |[0m This container image and its contents are governed by the NVIDIA Deep Learning Container License.
[35mnode4_1  |[0m By pulling and using the container, you accept the terms and conditions of this license:
[35mnode4_1  |[0m https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
[35mnode4_1  |[0m 
[35mnode4_1  |[0m WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
[35mnode4_1  |[0m    Use the NVIDIA Container Toolkit to start this container with GPU support; see
[35mnode4_1  |[0m    https://docs.nvidia.com/datacenter/cloud-native/ .
[35mnode4_1  |[0m 
[35mnode4_1  |[0m NOTE: The SHMEM allocation limit is set to the default of 64MB.  This may be
[35mnode4_1  |[0m    insufficient for TensorFlow.  NVIDIA recommends the use of the following flags:
[35mnode4_1  |[0m    docker run --gpus all --ipc=host --ulimit memlock=-1 --ulimit stack=67108864 ...
[35mnode4_1  |[0m 
[36;1mnode6_1  |[0m 
[36;1mnode6_1  |[0m ================
[36;1mnode6_1  |[0m == TensorFlow ==
[36;1mnode6_1  |[0m ================
[36;1mnode6_1  |[0m 
[36;1mnode6_1  |[0m NVIDIA Release 22.04-tf2 (build 35256959)
[36;1mnode6_1  |[0m TensorFlow Version 2.8.0
[36;1mnode6_1  |[0m 
[36;1mnode6_1  |[0m Container image Copyright (c) 2022, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
[36;1mnode6_1  |[0m Copyright 2017-2022 The TensorFlow Authors.  All rights reserved.
[36;1mnode6_1  |[0m 
[36;1mnode6_1  |[0m Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
[36;1mnode6_1  |[0m 
[36;1mnode6_1  |[0m This container image and its contents are governed by the NVIDIA Deep Learning Container License.
[36;1mnode6_1  |[0m By pulling and using the container, you accept the terms and conditions of this license:
[36;1mnode6_1  |[0m https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
[36;1mnode6_1  |[0m 
[36;1mnode6_1  |[0m WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
[36;1mnode6_1  |[0m    Use the NVIDIA Container Toolkit to start this container with GPU support; see
[36;1mnode6_1  |[0m    https://docs.nvidia.com/datacenter/cloud-native/ .
[36;1mnode6_1  |[0m 
[36;1mnode6_1  |[0m NOTE: The SHMEM allocation limit is set to the default of 64MB.  This may be
[36;1mnode6_1  |[0m    insufficient for TensorFlow.  NVIDIA recommends the use of the following flags:
[36;1mnode6_1  |[0m    docker run --gpus all --ipc=host --ulimit memlock=-1 --ulimit stack=67108864 ...
[36;1mnode6_1  |[0m 
[36;1mnode6_1  |[0m Waf: Entering directory `/ns/bake/source/ns-3.32/build'
[36;1mnode6_1  |[0m Waf: Leaving directory `/ns/bake/source/ns-3.32/build'
[36;1mnode6_1  |[0m Build commands will be stored in build/compile_commands.json
[36;1mnode6_1  |[0m 'build' finished successfully (2.730s)
[33mnode2_1  |[0m ================
[34mnode5_1  |[0m ================
[33mnode2_1  |[0m 
[33mnode2_1  |[0m NVIDIA Release 22.04-tf2 (build 35256959)
[33mnode2_1  |[0m TensorFlow Version 2.8.0
[34mnode5_1  |[0m 
[34mnode5_1  |[0m NVIDIA Release 22.04-tf2 (build 35256959)
[34mnode5_1  |[0m TensorFlow Version 2.8.0
[33mnode2_1  |[0m 
[33mnode2_1  |[0m Container image Copyright (c) 2022, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
[34mnode5_1  |[0m 
[34mnode5_1  |[0m Container image Copyright (c) 2022, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
[33mnode2_1  |[0m Copyright 2017-2022 The TensorFlow Authors.  All rights reserved.
[34mnode5_1  |[0m Copyright 2017-2022 The TensorFlow Authors.  All rights reserved.
[33mnode2_1  |[0m 
[33mnode2_1  |[0m Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
[33mnode2_1  |[0m 
[33mnode2_1  |[0m This container image and its contents are governed by the NVIDIA Deep Learning Container License.
[33mnode2_1  |[0m By pulling and using the container, you accept the terms and conditions of this license:
[33mnode2_1  |[0m https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
[34mnode5_1  |[0m 
[34mnode5_1  |[0m Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
[34mnode5_1  |[0m 
[34mnode5_1  |[0m This container image and its contents are governed by the NVIDIA Deep Learning Container License.
[34mnode5_1  |[0m By pulling and using the container, you accept the terms and conditions of this license:
[34mnode5_1  |[0m https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
[33mnode2_1  |[0m 
[33mnode2_1  |[0m WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
[33mnode2_1  |[0m    Use the NVIDIA Container Toolkit to start this container with GPU support; see
[33mnode2_1  |[0m    https://docs.nvidia.com/datacenter/cloud-native/ .
[34mnode5_1  |[0m 
[34mnode5_1  |[0m WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
[34mnode5_1  |[0m    Use the NVIDIA Container Toolkit to start this container with GPU support; see
[34mnode5_1  |[0m    https://docs.nvidia.com/datacenter/cloud-native/ .
[33mnode2_1  |[0m 
[33mnode2_1  |[0m NOTE: The SHMEM allocation limit is set to the default of 64MB.  This may be
[33mnode2_1  |[0m    insufficient for TensorFlow.  NVIDIA recommends the use of the following flags:
[33mnode2_1  |[0m    docker run --gpus all --ipc=host --ulimit memlock=-1 --ulimit stack=67108864 ...
[34mnode5_1  |[0m 
[34mnode5_1  |[0m NOTE: The SHMEM allocation limit is set to the default of 64MB.  This may be
[34mnode5_1  |[0m    insufficient for TensorFlow.  NVIDIA recommends the use of the following flags:
[34mnode5_1  |[0m    docker run --gpus all --ipc=host --ulimit memlock=-1 --ulimit stack=67108864 ...
[33mnode2_1  |[0m 
[34mnode5_1  |[0m 
[33mnode2_1  |[0m Waf: Entering directory `/ns/bake/source/ns-3.32/build'
[34mnode5_1  |[0m Waf: Entering directory `/ns/bake/source/ns-3.32/build'
[33;1mnode7_1  |[0m 
[33;1mnode7_1  |[0m ================
[33;1mnode7_1  |[0m == TensorFlow ==
[33;1mnode7_1  |[0m ================
[33;1mnode7_1  |[0m 
[33;1mnode7_1  |[0m NVIDIA Release 22.04-tf2 (build 35256959)
[33;1mnode7_1  |[0m TensorFlow Version 2.8.0
[33;1mnode7_1  |[0m 
[33;1mnode7_1  |[0m Container image Copyright (c) 2022, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
[33;1mnode7_1  |[0m Copyright 2017-2022 The TensorFlow Authors.  All rights reserved.
[33;1mnode7_1  |[0m 
[33;1mnode7_1  |[0m Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
[33;1mnode7_1  |[0m 
[33;1mnode7_1  |[0m This container image and its contents are governed by the NVIDIA Deep Learning Container License.
[33;1mnode7_1  |[0m By pulling and using the container, you accept the terms and conditions of this license:
[33;1mnode7_1  |[0m https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
[33;1mnode7_1  |[0m 
[33;1mnode7_1  |[0m WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
[33;1mnode7_1  |[0m    Use the NVIDIA Container Toolkit to start this container with GPU support; see
[33;1mnode7_1  |[0m    https://docs.nvidia.com/datacenter/cloud-native/ .
[33;1mnode7_1  |[0m 
[33;1mnode7_1  |[0m NOTE: The SHMEM allocation limit is set to the default of 64MB.  This may be
[33;1mnode7_1  |[0m    insufficient for TensorFlow.  NVIDIA recommends the use of the following flags:
[33;1mnode7_1  |[0m    docker run --gpus all --ipc=host --ulimit memlock=-1 --ulimit stack=67108864 ...
[33;1mnode7_1  |[0m 
[33;1mnode7_1  |[0m Waf: Entering directory `/ns/bake/source/ns-3.32/build'
[32mnode3_1  |[0m Waf: Entering directory `/ns/bake/source/ns-3.32/build'
[35mnode4_1  |[0m Waf: Entering directory `/ns/bake/source/ns-3.32/build'
[33mnode2_1  |[0m Waf: Leaving directory `/ns/bake/source/ns-3.32/build'
[33mnode2_1  |[0m Build commands will be stored in build/compile_commands.json
[36;1mnode6_1  |[0m Reading data  0.5
[33mnode2_1  |[0m 'build' finished successfully (2.614s)
[36;1mnode6_1  |[0m [NODE6] Received object None at iteration 1
[33;1mnode7_1  |[0m Waf: Leaving directory `/ns/bake/source/ns-3.32/build'
[33;1mnode7_1  |[0m Build commands will be stored in build/compile_commands.json
[33;1mnode7_1  |[0m 'build' finished successfully (2.669s)
[34mnode5_1  |[0m Waf: Leaving directory `/ns/bake/source/ns-3.32/build'
[34mnode5_1  |[0m Build commands will be stored in build/compile_commands.json
[34mnode5_1  |[0m 'build' finished successfully (2.649s)
[36;1mnode6_1  |[0m [NODE6] Time : Training Step = 6.515299999998447e-05
[36;1mnode6_1  |[0m [NODE6] Sending iteration 2 from node6 to node4
[36;1mnode6_1  |[0m Sending packet content  0.5
[36;1mnode6_1  |[0m Receiving packet content  0.506674111
[33;1mnode7_1  |[0m Reading data  0.5
[36;1mnode6_1  |[0m Reading data  2.0
[36;1mnode6_1  |[0m [NODE6] Received object {'from': 'node6'} at iteration 4
[33;1mnode7_1  |[0m [NODE7] Received object None at iteration 11
[33mnode2_1  |[0m [NODE2] Time : Training Step = 5.131700000005068e-05
[33mnode2_1  |[0m [NODE2] Sending iteration 1 from node2 to node6
[33mnode2_1  |[0m Sending packet content  0.0
[34mnode5_1  |[0m Reading data  0.5
[33mnode2_1  |[0m Reading data  1.5
[34mnode5_1  |[0m [NODE5] Received object None at iteration 5
[36mnode1_1  |[0m Waf: Leaving directory `/ns/bake/source/ns-3.32/build'
[36mnode1_1  |[0m Build commands will be stored in build/compile_commands.json
[36mnode1_1  |[0m 'build' finished successfully (2.732s)
[33mnode2_1  |[0m [NODE2] Received object {'from': 'node2'} at iteration 6
[32mnode3_1  |[0m Waf: Leaving directory `/ns/bake/source/ns-3.32/build'
[32mnode3_1  |[0m Build commands will be stored in build/compile_commands.json
[32mnode3_1  |[0m 'build' finished successfully (2.612s)
[35mnode4_1  |[0m Waf: Leaving directory `/ns/bake/source/ns-3.32/build'
[35mnode4_1  |[0m Build commands will be stored in build/compile_commands.json
[35mnode4_1  |[0m 'build' finished successfully (2.513s)
[36;1mnode6_1  |[0m [NODE6] Time : Training Step = 9.087399999985202e-05
[36;1mnode6_1  |[0m [NODE6] Sending iteration 5 from node6 to node5
[36;1mnode6_1  |[0m Sending packet content  2.0
[36;1mnode6_1  |[0m Receiving packet content  2.007800141
[33;1mnode7_1  |[0m [NODE7] Time : Training Step = 4.8174999999872625e-05
[33;1mnode7_1  |[0m [NODE7] Sending iteration 12 from node7 to node2
[33;1mnode7_1  |[0m Sending packet content  0.5
[36;1mnode6_1  |[0m Reading data  3.5
[36;1mnode6_1  |[0m [NODE6] Received object {'from': 'node6'} at iteration 7
[33;1mnode7_1  |[0m Receiving packet content  0.507782204
[36mnode1_1  |[0m Reading data  0.5
[34mnode5_1  |[0m [NODE5] Time : Training Step = 5.972700000000941e-05
[34mnode5_1  |[0m [NODE5] Sending iteration 6 from node5 to node2
[34mnode5_1  |[0m Sending packet content  0.5
[34mnode5_1  |[0m Receiving packet content  0.507782099
[36mnode1_1  |[0m [NODE1] Received object None at iteration 3
[32mnode3_1  |[0m Reading data  0.5
[33mnode2_1  |[0m [NODE2] Time : Training Step = 6.218399999990964e-05
[33mnode2_1  |[0m [NODE2] Sending iteration 7 from node2 to node6
[33mnode2_1  |[0m Sending packet content  1.5
[33mnode2_1  |[0m Receiving packet content  1.500322074
[35mnode4_1  |[0m Reading data  0.5
[32mnode3_1  |[0m [NODE3] Received object None at iteration 10
[33mnode2_1  |[0m Reading data  2.000382548
[35mnode4_1  |[0m [NODE4] Received object None at iteration 2
[33mnode2_1  |[0m [NODE2] Received object {'from': 'node2'} at iteration 12
[36;1mnode6_1  |[0m [NODE6] Time : Training Step = 7.704500000005332e-05
[36;1mnode6_1  |[0m [NODE6] Sending iteration 8 from node6 to node4
[36;1mnode6_1  |[0m Sending packet content  3.5
[36;1mnode6_1  |[0m Receiving packet content  3.500322037
[36;1mnode6_1  |[0m Reading data  4.000382474
[36mnode1_1  |[0m [NODE1] Time : Training Step = 8.106200000002062e-05
[36mnode1_1  |[0m [NODE1] Sending iteration 4 from node1 to node6
[36mnode1_1  |[0m Sending packet content  0.5
[36mnode1_1  |[0m Receiving packet content  0.501674204
[36;1mnode6_1  |[0m [NODE6] Received object {'from': 'node6'} at iteration 13
[36mnode1_1  |[0m Reading data  2.0
[32mnode3_1  |[0m [NODE3] Time : Training Step = 8.306899999999118e-05
[32mnode3_1  |[0m [NODE3] Sending iteration 11 from node3 to node7
[32mnode3_1  |[0m Sending packet content  0.5
[32mnode3_1  |[0m Receiving packet content  0.506719111
[35mnode4_1  |[0m [NODE4] Time : Training Step = 0.00011634200000010253
[35mnode4_1  |[0m [NODE4] Sending iteration 3 from node4 to node1
[35mnode4_1  |[0m Sending packet content  0.5
[35mnode4_1  |[0m Receiving packet content  0.505746099
[36mnode1_1  |[0m [NODE1] Received object {'from': 'node1'} at iteration 9
[33mnode2_1  |[0m [NODE2] Time : Training Step = 0.0003217360000000724
[33mnode2_1  |[0m [NODE2] Sending iteration 13 from node2 to node6
[33mnode2_1  |[0m Sending packet content  2.000382548
[33mnode2_1  |[0m Receiving packet content  2.000704622
[35mnode4_1  |[0m Reading data  2.0
[35mnode4_1  |[0m [NODE4] Received object {'from': 'node4'} at iteration 8
[36mnode1_1  |[0m [NODE1] Time : Training Step = 8.341699999991903e-05
[36mnode1_1  |[0m [NODE1] Sending iteration 10 from node1 to node3
[36mnode1_1  |[0m Sending packet content  2.0
[36mnode1_1  |[0m Receiving packet content  2.003800111
[35mnode4_1  |[0m [NODE4] Time : Training Step = 8.031499999994196e-05
[35mnode4_1  |[0m [NODE4] Sending iteration 9 from node4 to node1
[35mnode4_1  |[0m Sending packet content  2.0
[35mnode4_1  |[0m Receiving packet content  2.000322033
[33;1mdevice_node7_1 exited with code 0
[0m[34mdevice_node5_1 exited with code 0
[0m[36;1mdevice_node6_1 exited with code 0
[0m[32mdevice_node3_1 exited with code 0
[0m[36mdevice_node1_1 exited with code 0
[0m[33mdevice_node2_1 exited with code 0
[0m[35mdevice_node4_1 exited with code 0
[0m(base) ]0;sasuke@sasuke-HP-Pavilion-Gaming-Laptop-15-ec1xxx: ~/repos/p2pMain/Device[01;32msasuke@sasuke-HP-Pavilion-Gaming-Laptop-15-ec1xxx[00m:[01;34m~/repos/p2pMain/Device[00m$ exit
exit

Script done on 2022-07-06 18:37:05+05:30 [COMMAND_EXIT_CODE="0"]
